brand,category,ingredient,name,page,price,rating,reviews_number,unit
"            By Friskies","Cat,Food","Crude Protein,11.0% min,Crude Fat,4.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.5% max,Taurine,0.05% min,Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.0% max,Taurine,0.05% min,Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.0% max,Taurine,0.05% min","        Friskies Classic Pate Variety Pack Canned Cat Food, 5.5-oz, case of 24",1,"                        $11.28",/assets/img/ratings/rating-4_6.png,268,
"            By Fancy Feast","Cat,Food","Crude Protein,17.5% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,3.0% max,Taurine,0.05% min","        Fancy Feast Flaked Fish & Shrimp Feast Canned Cat Food, 3-oz, case of 24",1,"                        $13.57",/assets/img/ratings/rating-4_5.png,156,
"            By Blue Buffalo","Cat,Food","Crude Protein,32.0% min,Crude Fat,15.0% min,Crude Fiber,6.0% max,Moisture,10.0% max,Magnesium,0.08% min,Taurine,0.15% min,Omega 3 Fatty Acids,0.5% min,Omega 6 Fatty Acids,2.5% min","        Blue Buffalo Indoor Health Chicken & Brown Rice Recipe Adult Dry Cat Food",1,"                        $31.99",/assets/img/ratings/rating-4_8.png,328,15-lb bag
"            By Orijen","Cat,Food","Crude Protein,40.0% min,Crude Fat,20.0% min,Crude Fiber,3.0% max,Moisture,10.0% max,Calcium,1.2% min,Phosphorus,1.0% min,Magnesium,0.1% max,Taurine,0.2% min,Omega 6 Fatty Acids,3.5% min,Omega 3 Fatty Acids,0.8% min,Docosahexaenoic Acid (DHA),0.2% min,Eicosapentaenoic Acid (EPA),0.2% min,4 1/2 lbs,1/3,â€”,1/4,6 2/3 lbs,1/2,â€”,1/3,8 3/4 lbs,1/2,â€”,3/8,11 lbs,2/3,1/2,1/2,13 lbs,3/4,1/2,5/8,18 lbs,7/8,2/3,3/4,22 lbs,1,3/4,1","        Orijen Cat & Kitten Grain-Free Dry Cat Food",1,"                        $58.99",/assets/img/ratings/rating-4_6.png,771,12-lb bag
"            By Royal Canin Veterinary Diet","Cat,Food","Crude Protein,29.0% min,Crude Fat,13.0% min,Crude Fiber,4.7% max,Moisture,8.0% max,Eicosapentaenoic Acid (EPA),0.18% min,Docosahexaenoic Acid (DHA),0.08% min,4.4 lbs,1/4,3/8,5.5 lbs,3/8,3/8,6.6 lbs,3/8,1/2,7.7 lbs,3/8,1/2,8.8 lbs,1/2,1/2,9.9 lbs,1/2,5/8,11 lbs,1/2,5/8,13.2 lbs,5/8,3/4,15.4 lbs,5/8,7/8,17.6 lbs,3/4,7/8,19.8 lbs,3/4,1,22 lbs,7/8,1","        Royal Canin Veterinary Diet Gastrointestinal Fiber Response Dry Cat Food, 8.8-lb bag",1,"                        $39.09",/assets/img/ratings/rating-4_8.png,308,
"            By Taste of the Wild","Cat,Food","Crude Protein,42.0% min,Crude Fat,16.0% min,Crude Fiber,3.0% max,Moisture,10.0% max,Zinc,120 mg/kg min,Selenium,0.3 mg/kg min,Vitamin E,150 IU/kg min,Taurine,0.15% min,Omega 6 Fatty Acids,2.8% min,Omega 3 Fatty Acids,0.3% min,Total Microorganisms,1,000,000 CFU/lb min","        Taste of the Wild Rocky Mountain Grain-Free Dry Cat Food",1,"                        $30.99",/assets/img/ratings/rating-4_6.png,547,15-lb bag
"            By Royal Canin Veterinary Diet","Cat,Food","Crude Protein,32.0% min,Crude Fat,9.0% min,Crude Fiber,9.3% max,Moisture,8.0% max,Glucosamine,1,425 mg/kg min,4.4 lbs,â€“,3/8,5.5 lbs,â€“,1/2,6.6 lbs,â€“,5/8,7.7 lbs,â€“,5/8,8.8 lbs,â€“,3/4,9.9 lbs,â€“,3/4,11.0 lbs,5/8,7/8,13.2 lbs,3/4,1,15.4 lbs,7/8,1,17.6 lbs,7/8,1 1/8,19.8 lbs,1,1 1/4,22.0 lbs,1 1/8,1 3/8","        Royal Canin Veterinary Diet Urinary SO Moderate Calorie Dry Cat Food",1,"                        $58.64",/assets/img/ratings/rating-4_8.png,372,17.6-lb bag
"            By Friskies","Cat,Food","Crude Protein,11.0% min,Crude Fat,2.5% min,Crude Fiber,1.0% max,Moisture,79.0% max,Ash,2.5% max,Taurine,0.05% min,Crude Protein,11.0% min,Crude Fat,2.5% min,Crude Fiber,1.0% max,Moisture,79.0% max,Ash,2.5% max,Taurine,0.05% min,Crude Protein,11.0% min,Crude Fat,2.5% min,Crude Fiber,1.0% max,Moisture,79.0% max,Ash,2.5% max,Taurine,0.05% min","        Friskies Meaty Bits Variety Pack Canned Cat Food",1,"                        $11.28",/assets/img/ratings/rating-4_3.png,138,"5.5-oz, case of 24"
"            By Fancy Feast","Cat,Food","Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,3.0% max,Taurine,0.05% min","        Fancy Feast Classic Tender Liver & Chicken Feast Canned Cat Food, 3-oz, case of 24",1,"                        $12.24",/assets/img/ratings/rating-4_6.png,117,
"            By Purina Pro Plan Veterinary Diets","Cat,Food","Crude Protein ,43.0% min,Crude Fat ,10.0% min,Crude Fiber ,1.0% max,Moisture ,5.0% max,Microorganisms,100,000,000 CFU/g","        Purina Pro Plan Veterinary Diets FortiFlora Probiotic Cat Supplement",1,"                        $21.54",/assets/img/ratings/rating-4_8.png,474,"30 count, 1 pack"
"            By Friskies","Cat,Food","Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,80.0% max,Ash,3.0% max,Taurine,0.05% min,Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,80.0% max,Ash,3.0% max,Taurine,0.05% min,Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,80.0% max,Ash,3.0% max,Taurine,0.05% min","        Friskies Tasty Treasures Variety Pack Canned Cat Food",1,"                        $11.28",/assets/img/ratings/rating-4_5.png,135,"5.5-oz, case of 24"
"            By Iams","Cat,Food","Crude Protein,28.0% min,Crude Fat,11.0% min,Crude Fat,13.5% max,Crude Fiber,6.5% max,Moisture,10.0% max,Ash,7.0% max,Magnesium,0.1% max,Taurine,0.13% min,L-Carnitine,80 mg/kg min,Omega 6 Fatty Acids,1.52% min,Omega 3 Fatty Acids,0.15% min,4 lbs,1/3 - 1/2,1/4,8 lbs,2/3 - 3/4,1/2,12 lbs,1 - 1 1/4,3/4,16 lbs,1 - 1 1/4,1,22 lbs,1 2/3 - 2 1/3,1 1/2","        Iams ProActive Health Indoor Weight & Hairball Care Dry Cat Food",1,"                        $17.00",/assets/img/ratings/rating-4_7.png,195,16-lb bag
"            By Fancy Feast","Cat,Food","Crude Protein,9.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.5% max,Taurine,0.05% min,Crude Protein,10.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.5% max,Taurine,0.05% min,Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,80.0% max,Ash,3.5% max,Taurine,0.05% min","        Fancy Feast Medleys White Meat Chicken Recipe Variety Collection Pack Canned Cat Food, 3-oz, case of 12",1,"                        $8.48",/assets/img/ratings/rating-4_7.png,109,
"            By Blue Buffalo","Cat,Food","Crude Protein,40.0% min,Crude Fat,18.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Magnesium 0.14% max,Taurine,0.15% min,Omega 3 Fatty Acids,0.5% min,Omega 6 Fatty Acids,3.5% min,5 to 9 pounds,1/4 â€“ 1/2 cup,10 to 14 pounds,1/2 â€“ 3/4 cup","        Blue Buffalo Wilderness Chicken Recipe Grain-Free Dry Cat Food",1,"                        $32.99",/assets/img/ratings/rating-4_7.png,414,12-lb bag
"            By Fancy Feast","Cat,Food","Crude Protein,10.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,80.0% max,Ash,3.0% max,Crude Protein,10.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,80.0% max,Ash,3.0% max,Crude Protein,10.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,80.0% max,Ash,3.0% max","        Fancy Feast Delights with Cheddar Grilled Variety Pack Canned Cat Food, 3-oz, case of 24",1,"                        $13.69",/assets/img/ratings/rating-4_6.png,131,
"            By Purina Pro Plan","Cat,Food","Crude Protein,12.0% min,Crude Fat,3.5% min,Crude Fiber,0.2% max,Moisture,78.0% max,Ash,1.5% max,Potassium,0.2% min,Magnesium,0.022% max,Taurine,0.05% min","        Purina Pro Plan Focus Adult Urinary Tract Health Formula Chicken Entree in Gravy Canned Cat Food, 3-oz, case of 24",1,"                        $18.49",/assets/img/ratings/rating-4_5.png,294,
